   896   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(e) des(f) 
   897   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(e) des(f) 
   898   (  -0.12500) t1(I,b,c,d) v(e,f,c,d) cre(B) cre(C) cre(b) des(Y) des(e) des(f) 
   899   (   0.12500) t1(a,I,c,d) v(e,f,c,d) cre(B) cre(C) cre(a) des(Y) des(e) des(f) 
   900   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(B) cre(C) cre(d) cre(f) des(I) des(Y) des(a) des(b) 
   901   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(B) cre(C) cre(d) cre(f) des(I) des(Y) des(a) des(b) 
   902   (   0.50000) t1(a,b,c,Y) v(e,f,c,e) cre(B) cre(C) cre(f) des(I) des(a) des(b) 
   903   (  -0.50000) t1(a,b,c,d) v(e,Y,c,e) cre(B) cre(C) cre(d) des(I) des(a) des(b) 
   904   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(f) 
   905   (  -0.50000) t1(a,b,B,d) v(d,e,e,f) cre(C) cre(a) cre(b) des(I) des(Y) des(f) 
   906   (   0.50000) t1(a,b,C,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(I) des(Y) des(f) 
   907   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(f) 
   908   (   0.50000) t1(I,b,c,d) v(d,e,e,f) cre(B) cre(C) cre(b) des(Y) des(c) des(f) 
   909   (  -0.50000) t1(a,I,c,d) v(d,e,e,f) cre(B) cre(C) cre(a) des(Y) des(c) des(f) 
   910   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(C) cre(c) cre(f) des(I) des(Y) des(a) des(b) 
   911   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(C) cre(c) cre(f) des(I) des(Y) des(a) des(b) 
   912   (   0.50000) t1(a,b,c,d) v(e,Y,d,e) cre(B) cre(C) cre(c) des(I) des(a) des(b) 
   913   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(C) cre(b) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   914   (  -0.50000) t1(a,b,B,d) v(a,e,f,g) cre(C) cre(b) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
   915   (   0.50000) t1(a,b,C,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
   916   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(C) cre(b) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   917   (  -0.50000) t1(a,Y,c,d) v(a,e,f,g) cre(B) cre(C) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   918   (   0.50000) t1(a,b,c,d) v(a,e,Y,g) cre(B) cre(C) cre(b) cre(g) des(I) des(c) des(d) des(e) 
   919   (  -0.50000) t1(a,b,c,d) v(a,e,f,Y) cre(B) cre(C) cre(b) cre(f) des(I) des(c) des(d) des(e) 
   920   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(C) cre(c) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
   921   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(C) cre(c) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
   922   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(B) cre(C) cre(c) cre(g) des(I) des(a) des(b) des(e) 
   923   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(B) cre(C) cre(c) cre(f) des(I) des(a) des(b) des(e) 
   924   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(b) des(e) des(f) 
   925   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(b) des(e) des(f) 
   926   (   0.50000) t1(a,b,c,Y) v(e,f,a,g) cre(B) cre(C) cre(c) cre(g) des(I) des(b) des(e) des(f) 
   927   (  -0.50000) t1(a,b,c,d) v(e,f,a,Y) cre(B) cre(C) cre(c) cre(d) des(I) des(b) des(e) des(f) 
   928   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) des(f) 
   929   (  -0.25000) t1(a,b,B,d) v(e,f,d,g) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(e) des(f) 
   930   (   0.25000) t1(a,b,C,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(I) des(Y) des(e) des(f) 
   931   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) des(f) 
   932   (  -0.25000) t1(Y,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   933   (   0.25000) t1(a,Y,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(g) des(I) des(c) des(e) des(f) 
   934   (  -0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(B) cre(C) cre(a) cre(b) des(I) des(c) des(e) des(f) 
   935   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(C) cre(b) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   936   (  -0.25000) t1(a,b,B,d) v(a,e,f,g) cre(C) cre(b) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
   937   (   0.25000) t1(a,b,C,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
   938   (   0.25000) t1(a,b,c,B) v(a,e,f,g) cre(C) cre(b) cre(f) cre(g) des(I) des(Y) des(c) des(e) 
   939   (  -0.25000) t1(a,b,c,C) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(I) des(Y) des(c) des(e) 
   940   (  -0.25000) t1(a,b,B,C) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(Y) des(e) 
   941   (   0.25000) t1(a,b,C,B) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(Y) des(e) 
   942   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(C) cre(b) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   943   (  -0.25000) t1(a,Y,c,d) v(a,e,f,g) cre(B) cre(C) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   944   (   0.25000) t1(a,b,c,d) v(a,e,Y,g) cre(B) cre(C) cre(b) cre(g) des(I) des(c) des(d) des(e) 
   945   (  -0.25000) t1(a,b,c,d) v(a,e,f,Y) cre(B) cre(C) cre(b) cre(f) des(I) des(c) des(d) des(e) 
   946   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(b) des(e) des(f) 
   947   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(b) des(e) des(f) 
   948   (  -0.25000) t1(a,b,c,d) v(e,f,a,Y) cre(B) cre(C) cre(c) cre(d) des(I) des(b) des(e) des(f) 
   949   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   950   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   951   (  -0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(B) cre(C) cre(a) cre(g) des(I) des(c) des(d) des(e) 
   952   (   0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(B) cre(C) cre(a) cre(f) des(I) des(c) des(d) des(e) 
   953   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
   954   (  -0.25000) t1(I,b,c,d) v(b,e,Y,g) cre(B) cre(C) cre(g) des(c) des(d) des(e) 
   955   (   0.25000) t1(I,b,c,d) v(b,e,f,Y) cre(B) cre(C) cre(f) des(c) des(d) des(e) 
   956   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(C) cre(d) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
   957   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(C) cre(d) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
   958   (   0.50000) t1(a,b,c,Y) v(c,e,f,g) cre(B) cre(C) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   959   (  -0.50000) t1(a,b,c,d) v(c,e,Y,g) cre(B) cre(C) cre(d) cre(g) des(I) des(a) des(b) des(e) 
   960   (   0.50000) t1(a,b,c,d) v(c,e,f,Y) cre(B) cre(C) cre(d) cre(f) des(I) des(a) des(b) des(e) 
   961   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(a) des(e) des(f) 
   962   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(a) des(e) des(f) 
   963   (   0.25000) t1(a,b,Y,d) v(e,f,b,g) cre(B) cre(C) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   964   (  -0.25000) t1(a,b,c,Y) v(e,f,b,g) cre(B) cre(C) cre(c) cre(g) des(I) des(a) des(e) des(f) 
   965   (   0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(B) cre(C) cre(c) cre(d) des(I) des(a) des(e) des(f) 
   966   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(d) des(e) des(f) 
   967   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(d) des(e) des(f) 
   968   (  -0.50000) t1(a,Y,c,d) v(e,f,c,g) cre(B) cre(C) cre(a) cre(g) des(I) des(d) des(e) des(f) 
   969   (   0.50000) t1(a,b,c,d) v(e,f,c,Y) cre(B) cre(C) cre(a) cre(b) des(I) des(d) des(e) des(f) 
   970   (  -0.50000) t1(I,b,c,d) v(e,f,c,g) cre(B) cre(C) cre(b) cre(g) des(Y) des(d) des(e) des(f) 
   971   (  -0.50000) t1(I,Y,c,d) v(e,f,c,g) cre(B) cre(C) cre(g) des(d) des(e) des(f) 
   972   (   0.50000) t1(I,b,c,d) v(e,f,c,Y) cre(B) cre(C) cre(b) des(d) des(e) des(f) 
   973   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   974   (   0.50000) t1(a,b,B,d) v(b,e,f,g) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
   975   (  -0.50000) t1(a,b,C,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
   976   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
   977   (  -0.50000) t1(a,b,c,d) v(b,e,Y,g) cre(B) cre(C) cre(a) cre(g) des(I) des(c) des(d) des(e) 
   978   (   0.50000) t1(a,b,c,d) v(b,e,f,Y) cre(B) cre(C) cre(a) cre(f) des(I) des(c) des(d) des(e) 
   979   (  -0.50000) t1(I,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
   980   (  -0.50000) t1(I,b,c,d) v(b,e,Y,g) cre(B) cre(C) cre(g) des(c) des(d) des(e) 
   981   (   0.50000) t1(I,b,c,d) v(b,e,f,Y) cre(B) cre(C) cre(f) des(c) des(d) des(e) 
   982   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(C) cre(c) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
   983   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(C) cre(c) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
   984   (   0.50000) t1(a,b,c,d) v(d,e,Y,g) cre(B) cre(C) cre(c) cre(g) des(I) des(a) des(b) des(e) 
   985   (  -0.50000) t1(a,b,c,d) v(d,e,f,Y) cre(B) cre(C) cre(c) cre(f) des(I) des(a) des(b) des(e) 
   986   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(a) des(e) des(f) 
   987   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(a) des(e) des(f) 
   988   (  -0.50000) t1(a,b,c,Y) v(e,f,b,g) cre(B) cre(C) cre(c) cre(g) des(I) des(a) des(e) des(f) 
   989   (   0.50000) t1(a,b,c,d) v(e,f,b,Y) cre(B) cre(C) cre(c) cre(d) des(I) des(a) des(e) des(f) 
   990   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) des(f) 
   991   (  -0.50000) t1(a,b,B,d) v(e,f,d,g) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(e) des(f) 
   992   (   0.50000) t1(a,b,C,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(I) des(Y) des(e) des(f) 
   993   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) des(f) 
   994   (   0.50000) t1(a,Y,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(g) des(I) des(c) des(e) des(f) 
   995   (  -0.50000) t1(a,b,c,d) v(e,f,d,Y) cre(B) cre(C) cre(a) cre(b) des(I) des(c) des(e) des(f) 
   996   (   0.50000) t1(I,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(b) cre(g) des(Y) des(c) des(e) des(f) 
   997   (   0.50000) t1(I,Y,c,d) v(e,f,d,g) cre(B) cre(C) cre(g) des(c) des(e) des(f) 
   998   (  -0.50000) t1(I,b,c,d) v(e,f,d,Y) cre(B) cre(C) cre(b) des(c) des(e) des(f) 
   999   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
  1000   (   0.25000) t1(a,b,B,d) v(b,e,f,g) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
  1001   (  -0.25000) t1(a,b,C,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(I) des(Y) des(d) des(e) 
  1002   (  -0.25000) t1(a,b,c,B) v(b,e,f,g) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(e) 
  1003   (   0.25000) t1(a,b,c,C) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(e) 
  1004   (   0.25000) t1(a,b,B,C) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(Y) des(e) 
  1005   (  -0.25000) t1(a,b,C,B) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(Y) des(e) 
  1006   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(a) cre(f) cre(g) des(I) des(Y) des(c) des(d) des(e) 
  1007   (  -0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(B) cre(C) cre(a) cre(g) des(I) des(c) des(d) des(e) 
  1008   (   0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(B) cre(C) cre(a) cre(f) des(I) des(c) des(d) des(e) 
  1009   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(B) cre(C) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
  1010   (  -0.25000) t1(I,b,c,d) v(b,e,Y,g) cre(B) cre(C) cre(g) des(c) des(d) des(e) 
  1011   (   0.25000) t1(I,b,c,d) v(b,e,f,Y) cre(B) cre(C) cre(f) des(c) des(d) des(e) 
  1012   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(a) des(e) des(f) 
  1013   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(C) cre(c) cre(d) cre(g) des(I) des(Y) des(a) des(e) des(f) 
  1014   (   0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(B) cre(C) cre(c) cre(d) des(I) des(a) des(e) des(f) 
  1015   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(C) cre(d) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
  1016   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(C) cre(d) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
  1017   (   0.25000) t1(a,b,c,Y) v(c,e,f,g) cre(B) cre(C) cre(f) cre(g) des(I) des(a) des(b) des(e) 
  1018   (  -0.25000) t1(a,b,c,d) v(c,e,Y,g) cre(B) cre(C) cre(d) cre(g) des(I) des(a) des(b) des(e) 
  1019   (   0.25000) t1(a,b,c,d) v(c,e,f,Y) cre(B) cre(C) cre(d) cre(f) des(I) des(a) des(b) des(e) 
  1020   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(d) des(e) des(f) 
  1021   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(d) des(e) des(f) 
  1022   (   0.25000) t1(a,b,c,d) v(e,f,c,Y) cre(B) cre(C) cre(a) cre(b) des(I) des(d) des(e) des(f) 
  1023   (  -0.25000) t1(I,b,c,d) v(e,f,c,g) cre(B) cre(C) cre(b) cre(g) des(Y) des(d) des(e) des(f) 
  1024   (   0.25000) t1(a,I,c,d) v(e,f,c,g) cre(B) cre(C) cre(a) cre(g) des(Y) des(d) des(e) des(f) 
  1025   (   0.25000) t1(I,b,c,d) v(e,f,c,Y) cre(B) cre(C) cre(b) des(d) des(e) des(f) 
  1026   (  -0.25000) t1(a,I,c,d) v(e,f,c,Y) cre(B) cre(C) cre(a) des(d) des(e) des(f) 
  1027   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(C) cre(c) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
  1028   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(C) cre(c) cre(f) cre(g) des(I) des(Y) des(a) des(b) des(e) 
  1029   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(B) cre(C) cre(c) cre(g) des(I) des(a) des(b) des(e) 
  1030   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(B) cre(C) cre(c) cre(f) des(I) des(a) des(b) des(e) 
  1031   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) des(f) 
  1032   (  -0.25000) t1(a,b,B,d) v(e,f,d,g) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(e) des(f) 
  1033   (   0.25000) t1(a,b,C,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(I) des(Y) des(e) des(f) 
  1034   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(b) cre(g) des(I) des(Y) des(c) des(e) des(f) 
  1035   (  -0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(B) cre(C) cre(a) cre(b) des(I) des(c) des(e) des(f) 
  1036   (   0.25000) t1(I,b,c,d) v(e,f,d,g) cre(B) cre(C) cre(b) cre(g) des(Y) des(c) des(e) des(f) 
  1037   (  -0.25000) t1(a,I,c,d) v(e,f,d,g) cre(B) cre(C) cre(a) cre(g) des(Y) des(c) des(e) des(f) 
  1038   (  -0.25000) t1(I,b,c,d) v(e,f,d,Y) cre(B) cre(C) cre(b) des(c) des(e) des(f) 
  1039   (   0.25000) t1(a,I,c,d) v(e,f,d,Y) cre(B) cre(C) cre(a) des(c) des(e) des(f) 
Finished combining terms in 2.123 seconds


Combining like terms:
Converting 2403 terms to canonical form...
     0   (  -1.00000) h(B,a) cre(C) cre(X) cre(a) des(A) des(I) des(Y) 
     1   (   1.00000) h(B,a) kdelta(A,C) cre(X) cre(a) des(I) des(Y) 
     2   (   1.00000) h(B,a) cre(C) cre(X) cre(a) des(A) des(I) des(Y) 
     3   (  -1.00000) h(B,a) kdelta(I,X) cre(C) cre(a) des(A) des(Y) 
     4   (   1.00000) h(B,a) kdelta(Y,X) cre(C) cre(a) des(A) des(I) 
     5   (  -1.00000) h(B,a) cre(C) cre(X) cre(a) des(A) des(I) des(Y) 
     6   (   1.00000) h(B,a) kdelta(A,C) cre(X) cre(a) des(I) des(Y) 
     7   (   1.00000) h(B,a) cre(C) cre(X) cre(a) des(A) des(I) des(Y) 
     8   (  -1.00000) h(B,a) kdelta(I,X) cre(C) cre(a) des(A) des(Y) 
     9   (   1.00000) h(B,a) kdelta(Y,X) cre(C) cre(a) des(A) des(I) 
    10   (   1.00000) h(C,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
    11   (  -1.00000) h(C,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
    12   (  -1.00000) h(C,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
    13   (   1.00000) h(C,a) kdelta(I,X) cre(B) cre(a) des(A) des(Y) 
    14   (  -1.00000) h(C,a) kdelta(Y,X) cre(B) cre(a) des(A) des(I) 
    15   (   1.00000) h(C,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
    16   (  -1.00000) h(C,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
    17   (  -1.00000) h(C,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
    18   (   1.00000) h(C,a) kdelta(I,X) cre(B) cre(a) des(A) des(Y) 
    19   (  -1.00000) h(C,a) kdelta(Y,X) cre(B) cre(a) des(A) des(I) 
    20   (  -1.00000) h(I,a) cre(B) cre(C) cre(X) des(A) des(Y) des(a) 
    21   (   1.00000) h(I,a) kdelta(A,B) cre(C) cre(X) des(Y) des(a) 
    22   (  -1.00000) h(I,a) kdelta(A,C) cre(B) cre(X) des(Y) des(a) 
    23   (   1.00000) h(I,a) cre(B) cre(C) cre(X) des(A) des(Y) des(a) 
    24   (   1.00000) h(I,a) kdelta(Y,X) cre(B) cre(C) des(A) des(a) 
    25   (  -1.00000) h(I,X) cre(B) cre(C) des(A) des(Y) 
    26   (  -1.00000) h(I,a) cre(B) cre(C) cre(X) des(A) des(Y) des(a) 
    27   (   1.00000) h(I,a) kdelta(A,B) cre(C) cre(X) des(Y) des(a) 
    28   (  -1.00000) h(I,a) kdelta(A,C) cre(B) cre(X) des(Y) des(a) 
    29   (   1.00000) h(I,a) cre(B) cre(C) cre(X) des(A) des(Y) des(a) 
    30   (   1.00000) h(I,a) kdelta(Y,X) cre(B) cre(C) des(A) des(a) 
    31   (   1.00000) h(Y,a) cre(B) cre(C) cre(X) des(A) des(I) des(a) 
    32   (  -1.00000) h(Y,a) kdelta(A,B) cre(C) cre(X) des(I) des(a) 
    33   (   1.00000) h(Y,a) kdelta(A,C) cre(B) cre(X) des(I) des(a) 
    34   (  -1.00000) h(Y,a) cre(B) cre(C) cre(X) des(A) des(I) des(a) 
    35   (  -1.00000) h(Y,a) kdelta(I,X) cre(B) cre(C) des(A) des(a) 
    36   (   1.00000) h(Y,a) cre(B) cre(C) cre(X) des(A) des(I) des(a) 
    37   (  -1.00000) h(Y,a) kdelta(A,B) cre(C) cre(X) des(I) des(a) 
    38   (   1.00000) h(Y,a) kdelta(A,C) cre(B) cre(X) des(I) des(a) 
    39   (  -1.00000) h(Y,a) cre(B) cre(C) cre(X) des(A) des(I) des(a) 
    40   (  -1.00000) h(Y,a) kdelta(I,X) cre(B) cre(C) des(A) des(a) 
    41   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    42   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    43   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    44   (  -0.50000) v(B,C,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    45   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    46   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    47   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    48   (  -0.50000) v(B,C,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    49   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    50   (   0.50000) v(B,C,a,A) cre(X) cre(a) des(I) des(Y) 
    51   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    52   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    53   (  -0.50000) v(B,C,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    54   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    55   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    56   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    57   (  -0.50000) v(B,C,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    58   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    59   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    60   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    61   (  -0.50000) v(B,C,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    62   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    63   (   0.50000) v(B,C,a,A) cre(X) cre(a) des(I) des(Y) 
    64   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    65   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    66   (  -0.50000) v(B,C,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    67   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    68   (  -0.50000) v(B,C,A,b) cre(X) cre(b) des(I) des(Y) 
    69   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    70   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    71   (  -0.50000) v(B,C,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    72   (  -0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    73   (  -0.50000) v(B,C,A,b) cre(X) cre(b) des(I) des(Y) 
    74   (   0.50000) v(B,C,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    75   (   0.50000) v(B,C,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
