
    _____ ____    ___ 
   813   (  -0.50000) t1(I,a) v(Y,c,a,d) cre(J) cre(X) cre(d) des(A) des(Z) des(c) 
   814   (   0.50000) t1(I,a) v(b,Y,a,d) cre(J) cre(X) cre(d) des(A) des(Z) des(b) 
   815   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(c) des(e) 
   816   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Z,X) cre(J) cre(Y) cre(a) des(A) des(c) des(e) 
   817   (   1.00000) t1(I,Z,b,c) v(b,d,d,e) cre(J) cre(X) cre(Y) des(A) des(c) des(e) 
   818   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(A,X) cre(J) cre(Y) cre(a) des(Z) des(c) des(e) 
   819   (   1.00000) t1(I,Z,b,c) v(b,d,d,e) kdelta(A,X) cre(J) cre(Y) des(c) des(e) 
   820   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(c) des(e) 
   821   (  -1.00000) t1(I,a,b,Y) v(b,d,d,e) cre(J) cre(X) cre(a) des(A) des(Z) des(e) 
   822   (   1.00000) t1(I,a,b,c) v(b,d,d,Y) cre(J) cre(X) cre(a) des(A) des(Z) des(c) 
   823   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(d) des(e) 
   824   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Z,X) cre(J) cre(Y) cre(a) des(A) des(d) des(e) 
   825   (   0.25000) t1(I,Z,b,c) v(d,e,b,c) cre(J) cre(X) cre(Y) des(A) des(d) des(e) 
   826   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(A,X) cre(J) cre(Y) cre(a) des(Z) des(d) des(e) 
   827   (   0.25000) t1(I,Z,b,c) v(d,e,b,c) kdelta(A,X) cre(J) cre(Y) des(d) des(e) 
   828   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(d) des(e) 
   829   (  -0.25000) t1(I,a,b,c) v(Y,e,b,c) cre(J) cre(X) cre(a) des(A) des(Z) des(e) 
   830   (   0.25000) t1(I,a,b,c) v(d,Y,b,c) cre(J) cre(X) cre(a) des(A) des(Z) des(d) 
   831   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(Y) cre(e) des(A) des(Z) des(b) des(c) 
   832   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Z,X) cre(J) cre(Y) cre(e) des(A) des(b) des(c) 
   833   (   0.50000) t1(I,a,b,c) v(d,Z,a,d) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
   834   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,X) cre(J) cre(Y) cre(e) des(Z) des(b) des(c) 
   835   (   0.50000) t1(I,a,b,c) v(d,Z,a,d) kdelta(A,X) cre(J) cre(Y) des(b) des(c) 
   836   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(Y) cre(e) des(A) des(Z) des(b) des(c) 
   837   (  -0.50000) t1(I,a,Y,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(A) des(Z) des(c) 
   838   (   0.50000) t1(I,a,b,Y) v(d,e,a,d) cre(J) cre(X) cre(e) des(A) des(Z) des(b) 
   839   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) des(e) 
   840   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Z,X) cre(J) cre(Y) cre(a) des(A) des(b) des(e) 
   841   (  -1.00000) t1(I,Z,b,c) v(c,d,d,e) cre(J) cre(X) cre(Y) des(A) des(b) des(e) 
   842   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(A,X) cre(J) cre(Y) cre(a) des(Z) des(b) des(e) 
   843   (  -1.00000) t1(I,Z,b,c) v(c,d,d,e) kdelta(A,X) cre(J) cre(Y) des(b) des(e) 
   844   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) des(e) 
   845   (  -1.00000) t1(I,a,b,c) v(c,d,d,Y) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
   846   (   1.00000) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(Y) cre(e) des(A) des(Z) des(b) des(c) 
   847   (   1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(Z,X) cre(J) cre(Y) cre(e) des(A) des(b) des(c) 
   848   (   1.00000) t1(I,a,b,c) v(d,Z,a,d) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
   849   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,X) cre(J) cre(Y) cre(e) des(Z) des(b) des(c) 
   850   (   1.00000) t1(I,a,b,c) v(d,Z,a,d) kdelta(A,X) cre(J) cre(Y) des(b) des(c) 
   851   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(Y) cre(e) des(A) des(Z) des(b) des(c) 
   852   (   1.00000) t1(I,a,b,Y) v(d,e,a,d) cre(J) cre(X) cre(e) des(A) des(Z) des(b) 
   853   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(Y) cre(e) des(A) des(Z) des(b) des(c) 
   854   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Z,X) cre(J) cre(Y) cre(e) des(A) des(b) des(c) 
   855   (   0.50000) t1(I,a,b,c) v(d,Z,a,d) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
   856   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,X) cre(J) cre(Y) cre(e) des(Z) des(b) des(c) 
   857   (   0.50000) t1(I,a,b,c) v(d,Z,a,d) kdelta(A,X) cre(J) cre(Y) des(b) des(c) 
   858   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(Y) cre(e) des(A) des(Z) des(b) des(c) 
   859   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(c) des(e) 
   860   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Z,X) cre(J) cre(Y) cre(a) des(A) des(c) des(e) 
   861   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(A,X) cre(J) cre(Y) cre(a) des(Z) des(c) des(e) 
   862   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(c) des(e) 
   863   (  -1.00000) t1(I,a,b,Y) v(b,d,d,e) cre(J) cre(X) cre(a) des(A) des(Z) des(e) 
   864   (   1.00000) t1(I,a,b,c) v(b,d,d,Y) cre(J) cre(X) cre(a) des(A) des(Z) des(c) 
   865   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(d) des(e) 
   866   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Z,X) cre(J) cre(Y) cre(a) des(A) des(d) des(e) 
   867   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(A,X) cre(J) cre(Y) cre(a) des(Z) des(d) des(e) 
   868   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(d) des(e) 
   869   (  -0.25000) t1(I,a,b,c) v(Y,e,b,c) cre(J) cre(X) cre(a) des(A) des(Z) des(e) 
   870   (   0.25000) t1(I,a,b,c) v(d,Y,b,c) cre(J) cre(X) cre(a) des(A) des(Z) des(d) 
   871   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) des(e) 
   872   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Z,X) cre(J) cre(Y) cre(a) des(A) des(b) des(e) 
   873   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(A,X) cre(J) cre(Y) cre(a) des(Z) des(b) des(e) 
   874   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) des(e) 
   875   (  -1.00000) t1(I,a,b,c) v(c,d,d,Y) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
   876   (  -1.00000) t1(X,a,b,c) v(a,d,d,e) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(e) 
   877   (   1.00000) t1(X,a,b,Z) v(a,d,d,e) cre(J) cre(Y) cre(b) des(A) des(I) des(e) 
   878   (  -1.00000) t1(X,a,A,c) v(a,d,d,e) cre(J) cre(Y) cre(c) des(I) des(Z) des(e) 
   879   (  -1.00000) t1(X,a,A,Z) v(a,d,d,e) cre(J) cre(Y) des(I) des(e) 
   880   (   1.00000) t1(X,a,b,c) v(a,d,d,e) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(e) 
   881   (  -1.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(e) 
   882   (   1.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(e) 
   883   (   1.00000) t1(X,a,b,c) v(a,d,d,Y) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
   884   (   1.00000) t1(X,a,b,c) v(a,d,d,Y) kdelta(I,J) cre(b) cre(c) des(A) des(Z) 
   885   (   1.00000) t1(X,a,b,c) v(d,e,c,d) cre(J) cre(Y) cre(b) cre(e) des(A) des(I) des(Z) des(a) 
   886   (  -1.00000) t1(X,a,b,c) v(d,Z,c,d) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
   887   (   1.00000) t1(X,a,A,c) v(d,e,c,d) cre(J) cre(Y) cre(e) des(I) des(Z) des(a) 
   888   (   1.00000) t1(X,a,A,c) v(d,Z,c,d) cre(J) cre(Y) des(I) des(a) 
   889   (  -1.00000) t1(X,a,b,c) v(d,e,c,d) cre(J) cre(Y) cre(b) cre(e) des(A) des(I) des(Z) des(a) 
   890   (   1.00000) t1(X,a,b,c) v(d,e,c,d) kdelta(I,J) cre(Y) cre(b) cre(e) des(A) des(Z) des(a) 
   891   (  -1.00000) t1(X,a,b,c) v(d,e,c,d) kdelta(I,Y) cre(J) cre(b) cre(e) des(A) des(Z) des(a) 
   892   (  -1.00000) t1(X,Y,b,c) v(d,e,c,d) cre(J) cre(b) cre(e) des(A) des(I) des(Z) 
   893   (  -1.00000) t1(X,Y,b,c) v(d,e,c,d) kdelta(I,J) cre(b) cre(e) des(A) des(Z) 
   894   (  -0.50000) t1(X,a,b,c) v(a,d,d,e) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(e) 
   895   (  -0.50000) t1(X,a,A,c) v(a,d,d,e) cre(J) cre(Y) cre(c) des(I) des(Z) des(e) 
   896   (   0.50000) t1(X,a,b,A) v(a,d,d,e) cre(J) cre(Y) cre(b) des(I) des(Z) des(e) 
   897   (   0.50000) t1(X,a,b,c) v(a,d,d,e) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(e) 
   898   (  -0.50000) t1(X,a,b,c) v(a,d,d,e) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(e) 
   899   (   0.50000) t1(X,a,b,c) v(a,d,d,e) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(e) 
   900   (   0.50000) t1(X,a,b,c) v(a,d,d,Y) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
   901   (   0.50000) t1(X,a,b,c) v(a,d,d,Y) kdelta(I,J) cre(b) cre(c) des(A) des(Z) 
   902   (  -0.25000) t1(a,b,c,X) v(a,b,d,e) cre(J) cre(Y) cre(d) cre(e) des(A) des(I) des(Z) des(c) 
   903   (  -0.25000) t1(a,b,c,X) v(a,b,Z,e) cre(J) cre(Y) cre(e) des(A) des(I) des(c) 
   904   (   0.25000) t1(a,b,c,X) v(a,b,d,Z) cre(J) cre(Y) cre(d) des(A) des(I) des(c) 
   905   (   0.25000) t1(a,b,c,X) v(a,b,d,e) cre(J) cre(Y) cre(d) cre(e) des(A) des(I) des(Z) des(c) 
   906   (  -0.25000) t1(a,b,c,X) v(a,b,d,e) kdelta(I,J) cre(Y) cre(d) cre(e) des(A) des(Z) des(c) 
   907   (   0.25000) t1(a,b,c,X) v(a,b,d,e) kdelta(I,Y) cre(J) cre(d) cre(e) des(A) des(Z) des(c) 
   908   (  -1.00000) t1(a,b,c,X) v(d,e,a,d) cre(J) cre(Y) cre(b) cre(e) des(A) des(I) des(Z) des(c) 
   909   (  -1.00000) t1(a,Z,c,X) v(d,e,a,d) cre(J) cre(Y) cre(e) des(A) des(I) des(c) 
   910   (   1.00000) t1(a,b,c,X) v(d,Z,a,d) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
   911   (   1.00000) t1(a,b,c,X) v(d,e,a,d) cre(J) cre(Y) cre(b) cre(e) des(A) des(I) des(Z) des(c) 
   912   (  -1.00000) t1(a,b,c,X) v(d,e,a,d) kdelta(I,J) cre(Y) cre(b) cre(e) des(A) des(Z) des(c) 
   913   (   1.00000) t1(a,b,c,X) v(d,e,a,d) kdelta(I,Y) cre(J) cre(b) cre(e) des(A) des(Z) des(c) 
   914   (   0.50000) t1(a,b,c,d) v(X,e,a,b) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(e) 
   915   (  -0.50000) t1(a,b,c,Z) v(X,e,a,b) cre(J) cre(Y) cre(c) des(A) des(I) des(e) 
   916   (   0.50000) t1(a,b,A,d) v(X,e,a,b) cre(J) cre(Y) cre(d) des(I) des(Z) des(e) 
   917   (   0.50000) t1(a,b,A,Z) v(X,e,a,b) cre(J) cre(Y) des(I) des(e) 
   918   (  -0.50000) t1(a,b,c,d) v(X,e,a,b) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(e) 
   919   (   0.50000) t1(a,b,c,d) v(X,e,a,b) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(e) 
   920   (  -0.50000) t1(a,b,c,d) v(X,e,a,b) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(e) 
   921   (  -0.50000) t1(a,b,c,d) v(X,Y,a,b) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   922   (  -0.50000) t1(a,b,c,d) v(X,Y,a,b) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   923   (   1.00000) t1(a,b,c,d) v(a,e,X,e) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   924   (  -1.00000) t1(a,b,c,Z) v(a,e,X,e) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   925   (   1.00000) t1(a,b,A,d) v(a,e,X,e) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   926   (   1.00000) t1(a,b,A,Z) v(a,e,X,e) cre(J) cre(Y) des(I) des(b) 
   927   (  -1.00000) t1(a,b,c,d) v(a,e,X,e) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   928   (   1.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   929   (  -1.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   930   (  -1.00000) t1(a,Y,c,d) v(a,e,X,e) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   931   (  -1.00000) t1(a,Y,c,d) v(a,e,X,e) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   932   (   0.50000) t1(a,b,c,d) v(d,e,X,e) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) des(c) 
   933   (   0.50000) t1(Z,b,c,d) v(d,e,X,e) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
   934   (  -0.50000) t1(a,Z,c,d) v(d,e,X,e) cre(J) cre(Y) cre(a) des(A) des(I) des(c) 
   935   (  -0.50000) t1(a,b,c,d) v(d,e,X,e) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) des(c) 
   936   (   0.50000) t1(a,b,c,d) v(d,e,X,e) kdelta(I,J) cre(Y) cre(a) cre(b) des(A) des(Z) des(c) 
   937   (  -0.50000) t1(a,b,c,d) v(d,e,X,e) kdelta(I,Y) cre(J) cre(a) cre(b) des(A) des(Z) des(c) 
   938   (   0.25000) t1(a,b,c,d) v(X,e,a,b) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(e) 
   939   (   0.25000) t1(a,b,A,d) v(X,e,a,b) cre(J) cre(Y) cre(d) des(I) des(Z) des(e) 
   940   (  -0.25000) t1(a,b,c,A) v(X,e,a,b) cre(J) cre(Y) cre(c) des(I) des(Z) des(e) 
   941   (  -0.25000) t1(a,b,c,d) v(X,e,a,b) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(e) 
   942   (   0.25000) t1(a,b,c,d) v(X,e,a,b) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(e) 
   943   (  -0.25000) t1(a,b,c,d) v(X,e,a,b) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(e) 
   944   (  -0.25000) t1(a,b,c,d) v(X,Y,a,b) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   945   (  -0.25000) t1(a,b,c,d) v(X,Y,a,b) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   946   (   0.50000) t1(a,b,c,d) v(a,e,X,e) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   947   (   0.50000) t1(a,b,A,d) v(a,e,X,e) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   948   (  -0.50000) t1(a,b,c,A) v(a,e,X,e) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
   949   (  -0.50000) t1(a,b,c,d) v(a,e,X,e) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   950   (   0.50000) t1(a,b,c,d) v(a,e,X,e) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   951   (  -0.50000) t1(a,b,c,d) v(a,e,X,e) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   952   (  -0.50000) t1(a,Y,c,d) v(a,e,X,e) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   953   (  -0.50000) t1(a,Y,c,d) v(a,e,X,e) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   954   (  -0.50000) t1(a,b) v(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   955   (  -0.50000) t1(a,b) v(X,a,Z,d) cre(J) cre(Y) cre(d) des(A) des(I) des(b) 
   956   (   0.50000) t1(a,b) v(X,a,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   957   (   0.50000) t1(a,b) v(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   958   (  -0.50000) t1(a,b) v(X,a,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   959   (   0.50000) t1(a,b) v(X,a,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   960   (  -0.50000) t1(a,J) v(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) 
   961   (  -0.50000) t1(a,J) v(X,a,c,d) kdelta(I,Y) cre(c) cre(d) des(A) des(Z) 
   962   (  -1.00000) t1(a,b) v(X,c,a,d) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   963   (   1.00000) t1(a,b) v(X,c,a,Z) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
   964   (   1.00000) t1(a,b) v(X,c,a,d) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   965   (  -1.00000) t1(a,b) v(X,c,a,d) kdelta(I,J) cre(Y) cre(b) cre(d) des(A) des(Z) des(c) 
   966   (   1.00000) t1(a,b) v(X,c,a,d) kdelta(I,Y) cre(J) cre(b) cre(d) des(A) des(Z) des(c) 
   967   (   1.00000) t1(a,b) v(X,Y,a,d) cre(J) cre(b) cre(d) des(A) des(I) des(Z) 
   968   (   1.00000) t1(a,b) v(X,Y,a,d) kdelta(I,J) cre(b) cre(d) des(A) des(Z) 
   969   (   0.50000) t1(a,b) v(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   970   (   0.50000) t1(a,b) v(X,a,Z,d) cre(J) cre(Y) cre(d) des(A) des(I) des(b) 
   971   (  -0.50000) t1(a,b) v(X,a,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   972   (  -0.50000) t1(a,b) v(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   973   (   0.50000) t1(a,b) v(X,a,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   974   (  -0.50000) t1(a,b) v(X,a,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   975   (   1.00000) t1(a,b) v(X,c,a,d) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   976   (  -1.00000) t1(a,b) v(X,c,a,Z) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
   977   (   1.00000) t1(a,A) v(X,c,a,d) cre(J) cre(Y) cre(d) des(I) des(Z) des(c) 
   978   (   1.00000) t1(a,A) v(X,c,a,Z) cre(J) cre(Y) des(I) des(c) 
   979   (  -1.00000) t1(a,b) v(X,c,a,d) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   980   (   1.00000) t1(a,b) v(X,c,a,d) kdelta(I,J) cre(Y) cre(b) cre(d) des(A) des(Z) des(c) 
   981   (  -1.00000) t1(a,b) v(X,c,a,d) kdelta(I,Y) cre(J) cre(b) cre(d) des(A) des(Z) des(c) 
   982   (  -1.00000) t1(a,b) v(X,Y,a,d) cre(J) cre(b) cre(d) des(A) des(I) des(Z) 
   983   (  -1.00000) t1(a,b) v(X,Y,a,d) kdelta(I,J) cre(b) cre(d) des(A) des(Z) 
   984   (   0.25000) t1(a,X,b,c) v(b,c,d,e) cre(J) cre(Y) cre(d) cre(e) des(A) des(I) des(Z) des(a) 
   985   (   0.25000) t1(a,X,b,c) v(b,c,Z,e) cre(J) cre(Y) cre(e) des(A) des(I) des(a) 
   986   (  -0.25000) t1(a,X,b,c) v(b,c,d,Z) cre(J) cre(Y) cre(d) des(A) des(I) des(a) 
   987   (  -0.25000) t1(a,X,b,c) v(b,c,d,e) cre(J) cre(Y) cre(d) cre(e) des(A) des(I) des(Z) des(a) 
   988   (   0.25000) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) cre(Y) cre(d) cre(e) des(A) des(Z) des(a) 
   989   (  -0.25000) t1(a,X,b,c) v(b,c,d,e) kdelta(I,Y) cre(J) cre(d) cre(e) des(A) des(Z) des(a) 
   990   (   0.25000) t1(J,X,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(A) des(I) des(Z) 
   991   (   0.25000) t1(J,X,b,c) v(b,c,d,e) kdelta(I,Y) cre(d) cre(e) des(A) des(Z) 
   992   (   1.00000) t1(a,X,b,c) v(d,e,b,d) cre(J) cre(Y) cre(c) cre(e) des(A) des(I) des(Z) des(a) 
   993   (   1.00000) t1(a,X,b,Z) v(d,e,b,d) cre(J) cre(Y) cre(e) des(A) des(I) des(a) 
   994   (  -1.00000) t1(a,X,b,c) v(d,Z,b,d) cre(J) cre(Y) cre(c) des(A) des(I) des(a) 
   995   (  -1.00000) t1(a,X,b,c) v(d,e,b,d) cre(J) cre(Y) cre(c) cre(e) des(A) des(I) des(Z) des(a) 
   996   (   1.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) cre(Y) cre(c) cre(e) des(A) des(Z) des(a) 
   997   (  -1.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(I,Y) cre(J) cre(c) cre(e) des(A) des(Z) des(a) 
   998   (   1.00000) t1(J,X,b,c) v(d,e,b,d) cre(Y) cre(c) cre(e) des(A) des(I) des(Z) 
   999   (   1.00000) t1(J,X,b,c) v(d,e,b,d) kdelta(I,Y) cre(c) cre(e) des(A) des(Z) 
  1000   (  -1.00000) t1(a,X,b,c) v(d,e,c,d) cre(J) cre(Y) cre(b) cre(e) des(A) des(I) des(Z) des(a) 
  1001   (   1.00000) t1(a,X,b,c) v(d,Z,c,d) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
  1002   (  -1.00000) t1(a,X,A,c) v(d,e,c,d) cre(J) cre(Y) cre(e) des(I) des(Z) des(a) 
  1003   (  -1.00000) t1(a,X,A,c) v(d,Z,c,d) cre(J) cre(Y) des(I) des(a) 
  1004   (   1.00000) t1(a,X,b,c) v(d,e,c,d) cre(J) cre(Y) cre(b) cre(e) des(A) des(I) des(Z) des(a) 
  1005   (  -1.00000) t1(a,X,b,c) v(d,e,c,d) kdelta(I,J) cre(Y) cre(b) cre(e) des(A) des(Z) des(a) 
  1006   (   1.00000) t1(a,X,b,c) v(d,e,c,d) kdelta(I,Y) cre(J) cre(b) cre(e) des(A) des(Z) des(a) 
  1007   (  -1.00000) t1(J,X,b,c) v(d,e,c,d) cre(Y) cre(b) cre(e) des(A) des(I) des(Z) 
  1008   (  -1.00000) t1(J,X,b,c) v(d,e,c,d) kdelta(I,Y) cre(b) cre(e) des(A) des(Z) 
  1009   (   1.00000) t1(a,b,X,c) v(c,d,d,e) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) des(e) 
  1010   (  -1.00000) t1(a,Z,X,c) v(c,d,d,e) cre(J) cre(Y) cre(a) des(A) des(I) des(e) 
  1011   (  -1.00000) t1(a,b,X,c) v(c,d,d,e) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) des(e) 
  1012   (   1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(I,J) cre(Y) cre(a) cre(b) des(A) des(Z) des(e) 
  1013   (  -1.00000) t1(a,b,X,c) v(c,d,d,e) kdelta(I,Y) cre(J) cre(a) cre(b) des(A) des(Z) des(e) 
  1014   (  -1.00000) t1(a,b,X,c) v(c,d,d,Y) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
  1015   (  -1.00000) t1(a,b,X,c) v(c,d,d,Y) kdelta(I,J) cre(a) cre(b) des(A) des(Z) 
  1016   (  -1.00000) t1(a,b,X,c) v(d,e,b,d) cre(J) cre(Y) cre(a) cre(e) des(A) des(I) des(Z) des(c) 
  1017   (   1.00000) t1(a,b,X,c) v(d,Z,b,d) cre(J) cre(Y) cre(a) des(A) des(I) des(c) 
  1018   (   1.00000) t1(a,b,X,c) v(d,e,b,d) cre(J) cre(Y) cre(a) cre(e) des(A) des(I) des(Z) des(c) 
  1019   (  -1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(I,J) cre(Y) cre(a) cre(e) des(A) des(Z) des(c) 
  1020   (   1.00000) t1(a,b,X,c) v(d,e,b,d) kdelta(I,Y) cre(J) cre(a) cre(e) des(A) des(Z) des(c) 
  1021   (   1.00000) t1(a,b,X,Y) v(d,e,b,d) cre(J) cre(a) cre(e) des(A) des(I) des(Z) 
  1022   (   1.00000) t1(a,b,X,Y) v(d,e,b,d) kdelta(I,J) cre(a) cre(e) des(A) des(Z) 
