
    _____ ____    ___ 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) des(I) des(b) cre(Y) cre(c) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(J,b) des(I) cre(Y) cre(c) des(Z) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(Y,I) des(b) cre(c) des(Z) cre(J) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(Y,b) des(I) cre(c) des(Z) cre(J) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(c,I) des(b) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(c,b) des(I) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(J,I) kdelta(Y,b) cre(c) des(Z) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(J,I) kdelta(c,b) cre(Y) des(Z) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,I) des(b) cre(c) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,b) des(I) cre(c) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(c,I) des(b) cre(Y) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(c,b) des(I) cre(Y) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(J,b) kdelta(Y,I) cre(c) des(Z) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(J,b) kdelta(c,I) cre(Y) des(Z) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(Y,I) kdelta(c,b) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(Y,b) kdelta(c,I) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(c,b) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,I) 
Term=  (  -1.00000) t1(a,b) v(X,a,Z,c) cre(J) cre(Y) cre(c) des(I) des(W) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(X,a,Z,c) des(I) des(b) cre(Y) cre(c) des(W) cre(J) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,I) cre(Y) cre(c) des(b) des(W) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) des(I) des(b) cre(Y) cre(c) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,b) des(I) cre(Y) cre(c) des(W) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,I) des(b) cre(c) des(W) cre(J) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,b) des(I) cre(c) des(W) cre(J) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(c,I) des(b) cre(Y) des(W) cre(J) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(c,b) des(I) cre(Y) des(W) cre(J) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,I) kdelta(Y,b) cre(c) des(W) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,I) kdelta(c,b) cre(Y) des(W) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,I) des(b) cre(c) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,b) des(I) cre(c) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(c,I) des(b) cre(Y) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(c,b) des(I) cre(Y) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,b) kdelta(Y,I) cre(c) des(W) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,b) kdelta(c,I) cre(Y) des(W) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,I) kdelta(c,b) des(W) cre(J) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,b) kdelta(c,I) des(W) cre(J) 
 (  -1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,I) kdelta(c,b) 
 (   1.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,b) kdelta(c,I) 
Term=  (   1.00000) t1(a,b) v(X,c,W,a) cre(J) cre(Y) cre(b) des(I) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(X,c,W,a) des(I) cre(Y) des(Z) des(c) cre(J) cre(b) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(J,I) cre(Y) des(Z) des(c) cre(b) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) des(I) cre(Y) des(c) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) des(I) cre(Y) des(Z) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(Y,I) des(Z) des(c) cre(J) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(b,I) cre(Y) des(Z) des(c) cre(J) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(b,Z) des(I) cre(Y) des(c) cre(J) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(b,c) des(I) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(J,I) kdelta(b,Z) cre(Y) des(c) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(J,I) kdelta(b,c) cre(Y) des(Z) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) kdelta(Y,I) des(c) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) kdelta(b,I) cre(Y) des(c) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) kdelta(b,c) des(I) cre(Y) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(Y,I) des(Z) cre(b) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(b,I) cre(Y) des(Z) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(b,Z) des(I) cre(Y) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(Y,I) kdelta(b,Z) des(c) cre(J) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(Y,I) kdelta(b,c) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) kdelta(Y,I) kdelta(b,c) 
 (  -1.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(Y,I) kdelta(b,Z) 
Term=  (  -1.00000) t1(a,b) v(X,c,Z,a) cre(J) cre(Y) cre(b) des(I) des(W) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(X,c,Z,a) des(I) cre(Y) des(W) des(c) cre(J) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,I) cre(Y) des(W) des(c) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) des(I) cre(Y) des(c) cre(b) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) des(I) cre(Y) des(W) cre(b) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(Y,I) des(W) des(c) cre(J) cre(b) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(b,I) cre(Y) des(W) des(c) cre(J) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(b,W) des(I) cre(Y) des(c) cre(J) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(b,c) des(I) cre(Y) des(W) cre(J) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,I) kdelta(b,W) cre(Y) des(c) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,I) kdelta(b,c) cre(Y) des(W) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) kdelta(Y,I) des(c) cre(b) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) kdelta(b,I) cre(Y) des(c) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) kdelta(b,c) des(I) cre(Y) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(Y,I) des(W) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(b,I) cre(Y) des(W) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(b,W) des(I) cre(Y) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(Y,I) kdelta(b,W) des(c) cre(J) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(Y,I) kdelta(b,c) des(W) cre(J) 
 (  -1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) kdelta(Y,I) kdelta(b,c) 
 (   1.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(Y,I) kdelta(b,W) 
Term=  (   1.00000) t1(a,W,X,b) v(b,c,c,d) cre(J) cre(Y) cre(a) des(I) des(Z) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) des(I) cre(Y) des(Z) des(d) cre(J) cre(a) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,I) cre(Y) des(Z) des(d) cre(a) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) des(I) cre(Y) des(d) cre(a) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) des(I) cre(Y) des(Z) cre(a) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Y,I) des(Z) des(d) cre(J) cre(a) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(a,I) cre(Y) des(Z) des(d) cre(J) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(a,Z) des(I) cre(Y) des(d) cre(J) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(a,d) des(I) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,I) kdelta(a,Z) cre(Y) des(d) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,I) kdelta(a,d) cre(Y) des(Z) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) kdelta(Y,I) des(d) cre(a) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,I) cre(Y) des(d) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,d) des(I) cre(Y) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(Y,I) des(Z) cre(a) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(Y) des(Z) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(a,Z) des(I) cre(Y) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Y,I) kdelta(a,Z) des(d) cre(J) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Y,I) kdelta(a,d) des(Z) cre(J) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) kdelta(Y,I) kdelta(a,d) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(Y,I) kdelta(a,Z) 
Term=  (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) cre(J) cre(Y) cre(a) des(I) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) des(I) cre(Y) des(c) des(d) cre(J) cre(a) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,I) cre(Y) des(c) des(d) cre(a) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) des(I) cre(Y) des(d) cre(a) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) des(I) cre(Y) des(c) cre(a) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(Y,I) des(c) des(d) cre(J) cre(a) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(a,I) cre(Y) des(c) des(d) cre(J) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(a,c) des(I) cre(Y) des(d) cre(J) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(a,d) des(I) cre(Y) des(c) cre(J) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,I) kdelta(a,c) cre(Y) des(d) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,I) kdelta(a,d) cre(Y) des(c) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(Y,I) des(d) cre(a) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(a,I) cre(Y) des(d) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(a,d) des(I) cre(Y) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(Y,I) des(c) cre(a) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(a,I) cre(Y) des(c) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(a,c) des(I) cre(Y) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(Y,I) kdelta(a,c) des(d) cre(J) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(Y,I) kdelta(a,d) des(c) cre(J) 
 (  -0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(Y,I) kdelta(a,d) 
 (   0.50000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(Y,I) kdelta(a,c) 
Term=  (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) cre(J) cre(Y) cre(a) des(I) des(c) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) des(I) cre(Y) des(c) des(d) cre(J) cre(a) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,I) cre(Y) des(c) des(d) cre(a) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) des(I) cre(Y) des(d) cre(a) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) des(I) cre(Y) des(c) cre(a) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(Y,I) des(c) des(d) cre(J) cre(a) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(a,I) cre(Y) des(c) des(d) cre(J) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(a,c) des(I) cre(Y) des(d) cre(J) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(a,d) des(I) cre(Y) des(c) cre(J) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,I) kdelta(a,c) cre(Y) des(d) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,I) kdelta(a,d) cre(Y) des(c) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(Y,I) des(d) cre(a) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(a,I) cre(Y) des(d) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(a,d) des(I) cre(Y) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,I) des(c) cre(a) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(a,I) cre(Y) des(c) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(a,c) des(I) cre(Y) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(Y,I) kdelta(a,c) des(d) cre(J) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(Y,I) kdelta(a,d) des(c) cre(J) 
 (  -1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(Y,I) kdelta(a,d) 
 (   1.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,I) kdelta(a,c) 
Term=  (  -0.50000) t1(a,W,b,c) v(X,d,b,c) cre(J) cre(Y) cre(a) des(I) des(Z) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) des(I) cre(Y) des(Z) des(d) cre(J) cre(a) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,I) cre(Y) des(Z) des(d) cre(a) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) des(I) cre(Y) des(d) cre(a) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) des(I) cre(Y) des(Z) cre(a) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(Y,I) des(Z) des(d) cre(J) cre(a) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(a,I) cre(Y) des(Z) des(d) cre(J) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(a,Z) des(I) cre(Y) des(d) cre(J) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(a,d) des(I) cre(Y) des(Z) cre(J) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,I) kdelta(a,Z) cre(Y) des(d) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,I) kdelta(a,d) cre(Y) des(Z) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) kdelta(Y,I) des(d) cre(a) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) kdelta(a,I) cre(Y) des(d) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) kdelta(a,d) des(I) cre(Y) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(Y,I) des(Z) cre(a) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(a,I) cre(Y) des(Z) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(a,Z) des(I) cre(Y) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(Y,I) kdelta(a,Z) des(d) cre(J) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(Y,I) kdelta(a,d) des(Z) cre(J) 
 (  -0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) kdelta(Y,I) kdelta(a,d) 
 (   0.50000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(Y,I) kdelta(a,Z) 
Term=  (  -1.00000) t1(a,W,b,c) v(b,d,X,d) cre(J) cre(Y) cre(a) des(I) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) des(I) cre(Y) des(Z) des(c) cre(J) cre(a) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,I) cre(Y) des(Z) des(c) cre(a) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) des(I) cre(Y) des(c) cre(a) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) des(I) cre(Y) des(Z) cre(a) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Y,I) des(Z) des(c) cre(J) cre(a) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(a,I) cre(Y) des(Z) des(c) cre(J) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(a,Z) des(I) cre(Y) des(c) cre(J) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(a,c) des(I) cre(Y) des(Z) cre(J) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,I) kdelta(a,Z) cre(Y) des(c) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,I) kdelta(a,c) cre(Y) des(Z) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,I) des(c) cre(a) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) kdelta(a,I) cre(Y) des(c) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) kdelta(a,c) des(I) cre(Y) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(Y,I) des(Z) cre(a) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(a,I) cre(Y) des(Z) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(a,Z) des(I) cre(Y) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Y,I) kdelta(a,Z) des(c) cre(J) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Y,I) kdelta(a,c) des(Z) cre(J) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,I) kdelta(a,c) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(Y,I) kdelta(a,Z) 
Term=  (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) cre(J) cre(Y) cre(d) des(I) des(a) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) des(I) des(a) cre(Y) cre(d) cre(J) des(c) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,I) des(a) cre(Y) cre(d) des(c) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,a) des(I) cre(Y) cre(d) des(c) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) des(I) des(a) cre(Y) cre(d) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,I) des(a) cre(d) des(c) cre(J) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,a) des(I) cre(d) des(c) cre(J) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(d,I) des(a) cre(Y) des(c) cre(J) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(d,a) des(I) cre(Y) des(c) cre(J) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,I) kdelta(Y,a) cre(d) des(c) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,I) kdelta(d,a) cre(Y) des(c) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,a) kdelta(Y,I) cre(d) des(c) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,a) kdelta(d,I) cre(Y) des(c) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,I) des(a) cre(d) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,a) des(I) cre(d) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(d,I) des(a) cre(Y) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(d,a) des(I) cre(Y) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,I) kdelta(d,a) des(c) cre(J) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,a) kdelta(d,I) des(c) cre(J) 
 (   1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,I) kdelta(d,a) 
 (  -1.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,a) kdelta(d,I) 
Term=  (   1.00000) t1(a,X,W,b) v(c,d,b,c) cre(J) cre(Y) cre(d) des(I) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) des(I) des(a) cre(Y) cre(d) des(Z) cre(J) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,I) cre(Y) cre(d) des(a) des(Z) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) des(I) des(a) cre(Y) cre(d) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,a) des(I) cre(Y) cre(d) des(Z) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,I) des(a) cre(d) des(Z) cre(J) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,a) des(I) cre(d) des(Z) cre(J) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(d,I) des(a) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(d,a) des(I) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,I) kdelta(Y,a) cre(d) des(Z) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,I) kdelta(d,a) cre(Y) des(Z) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,I) des(a) cre(d) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,a) des(I) cre(d) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(d,I) des(a) cre(Y) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(d,a) des(I) cre(Y) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,a) kdelta(Y,I) cre(d) des(Z) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,a) kdelta(d,I) cre(Y) des(Z) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,I) kdelta(d,a) des(Z) cre(J) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,a) kdelta(d,I) des(Z) cre(J) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,I) kdelta(d,a) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,a) kdelta(d,I) 
Term=  (   1.00000) t1(a,X,Z,b) v(b,c,W,d) cre(J) cre(Y) cre(d) des(I) des(a) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,X,Z,b) v(b,c,W,d) des(I) des(a) cre(Y) cre(d) cre(J) des(c) 
 (   1.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,I) des(a) cre(Y) cre(d) des(c) 
 (  -1.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,a) des(I) cre(Y) cre(d) des(c) 
 (   1.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) des(I) des(a) cre(Y) cre(d) 
