
    _____ ____    ___ 
   483   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   484   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   485   (   1.00000) h(a,b) t1(I,d,a,e) cre(A) cre(d) des(b) des(e) 
   486   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   487   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   488   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   489   (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(I) des(b) 
   490   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   491   (  -1.00000) h(a,b) t1(I,d,e,a) cre(A) cre(d) des(b) des(e) 
   492   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   493   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   494   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   495   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   496   (   0.50000) h(a,b) t1(I,d,a,e) cre(A) cre(d) des(b) des(e) 
   497   (  -0.50000) h(a,b) t1(c,I,a,e) cre(A) cre(c) des(b) des(e) 
   498   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   499   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   500   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   501   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(I) des(b) 
   502   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   503   (  -0.50000) h(a,b) t1(I,d,e,a) cre(A) cre(d) des(b) des(e) 
   504   (   0.50000) h(a,b) t1(c,I,e,a) cre(A) cre(c) des(b) des(e) 
   505   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   506   (   0.25000) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(I) des(d) 
   507   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   508   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   509   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   510   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   511   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(I) des(f) 
   512   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   513   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   514   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   515   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   516   (   1.00000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(I) des(d) 
   517   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   518   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   519   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   520   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   521   (   0.12500) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(I) des(d) 
   522   (  -0.12500) t1(a,b,c,A) v(a,b,e,f) cre(e) cre(f) des(I) des(c) 
   523   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   524   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   525   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   526   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   527   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   528   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   529   (   0.50000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(I) des(d) 
   530   (  -0.50000) t1(a,b,c,A) v(e,f,a,e) cre(b) cre(f) des(I) des(c) 
   531   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   532   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   533   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   534   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   535   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   536   (   0.50000) t1(a,I) v(c,d,a,e) cre(A) cre(e) des(c) des(d) 
   537   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   538   (   0.50000) t1(a,A) v(a,c,d,e) cre(d) cre(e) des(I) des(c) 
   539   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   540   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   541   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   542   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   543   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   544   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   545   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   546   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   547   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   548   (   1.00000) t1(I,b,c,d) v(c,e,e,f) cre(A) cre(b) des(d) des(f) 
   549   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   550   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   551   (   0.25000) t1(I,b,c,d) v(e,f,c,d) cre(A) cre(b) des(e) des(f) 
   552   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   553   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   554   (   0.50000) t1(I,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   555   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   556   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   557   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   558   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   559   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   560   (   1.00000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(I) des(f) 
   561   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   562   (  -1.00000) t1(I,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   563   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   564   (  -1.00000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(I) des(d) 
   565   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   566   (   1.00000) t1(I,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   567   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   568   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   569   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   570   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   571   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   572   (  -0.50000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(I) des(d) 
   573   (   0.50000) t1(a,b,c,A) v(e,f,b,e) cre(a) cre(f) des(I) des(c) 
   574   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   575   (   0.50000) t1(I,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   576   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   577   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   578   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   579   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   580   (   0.50000) t1(I,b,c,d) v(c,e,e,f) cre(A) cre(b) des(d) des(f) 
   581   (  -0.50000) t1(a,I,c,d) v(c,e,e,f) cre(A) cre(a) des(d) des(f) 
   582   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   583   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   584   (   0.12500) t1(I,b,c,d) v(e,f,c,d) cre(A) cre(b) des(e) des(f) 
   585   (  -0.12500) t1(a,I,c,d) v(e,f,c,d) cre(A) cre(a) des(e) des(f) 
   586   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   587   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   588   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   589   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(I) des(f) 
   590   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   591   (  -0.50000) t1(I,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   592   (   0.50000) t1(a,I,c,d) v(d,e,e,f) cre(A) cre(a) des(c) des(f) 
   593   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   594   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   595   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   596   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(d) des(e) 
   597   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   598   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   599   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   600   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   601   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   602   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   603   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   604   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   605   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   606   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(d) des(e) 
   607   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(b) cre(f) cre(g) des(I) des(c) des(e) 
   608   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   609   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   610   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(I) des(b) des(e) des(f) 
   611   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   612   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   613   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   614   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   615   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   616   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   617   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   618   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   619   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   620   (  -0.50000) t1(I,b,c,d) v(e,f,c,g) cre(A) cre(b) cre(g) des(d) des(e) des(f) 
   621   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   622   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(d) des(e) 
   623   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   624   (  -0.50000) t1(I,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   625   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   626   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   627   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   628   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   629   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   630   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   631   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   632   (   0.50000) t1(I,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   633   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   634   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(d) des(e) 
   635   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(I) des(c) des(e) 
   636   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(I) des(c) des(d) des(e) 
   637   (  -0.25000) t1(I,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   638   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   639   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(I) des(a) des(e) des(f) 
   640   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   641   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   642   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   643   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(I) des(d) des(e) des(f) 
   644   (  -0.25000) t1(I,b,c,d) v(e,f,c,g) cre(A) cre(b) cre(g) des(d) des(e) des(f) 
   645   (   0.25000) t1(a,I,c,d) v(e,f,c,g) cre(A) cre(a) cre(g) des(d) des(e) des(f) 
   646   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   647   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(I) des(a) des(b) des(e) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   649   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(I) des(e) des(f) 
   650   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(I) des(c) des(e) des(f) 
   651   (   0.25000) t1(I,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   652   (  -0.25000) t1(a,I,c,d) v(e,f,d,g) cre(A) cre(a) cre(g) des(c) des(e) des(f) 
Finished combining terms in 1.136 seconds


Combining like terms:
Converting 1139 terms to canonical form...
     0   (   1.00000) h(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
     1   (  -1.00000) h(A,Z) cre(X) cre(Y) des(B) des(I) 
     2   (  -1.00000) h(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
     3   (  -1.00000) h(A,a) kdelta(I,X) cre(Y) cre(a) des(B) des(Z) 
     4   (   1.00000) h(A,a) kdelta(I,Y) cre(X) cre(a) des(B) des(Z) 
     5   (   1.00000) h(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
     6   (  -1.00000) h(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
     7   (  -1.00000) h(A,a) kdelta(I,X) cre(Y) cre(a) des(B) des(Z) 
     8   (   1.00000) h(A,a) kdelta(I,Y) cre(X) cre(a) des(B) des(Z) 
     9   (   1.00000) h(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    10   (   1.00000) h(I,a) kdelta(Z,A) cre(X) cre(Y) des(B) des(a) 
    11   (  -1.00000) h(I,a) kdelta(B,A) cre(X) cre(Y) des(Z) des(a) 
    12   (  -1.00000) h(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    13   (  -1.00000) h(I,X) cre(A) cre(Y) des(B) des(Z) 
    14   (   1.00000) h(I,Y) cre(A) cre(X) des(B) des(Z) 
    15   (   1.00000) h(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    16   (   1.00000) h(I,a) kdelta(Z,A) cre(X) cre(Y) des(B) des(a) 
    17   (  -1.00000) h(I,a) kdelta(B,A) cre(X) cre(Y) des(Z) des(a) 
    18   (  -1.00000) h(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    19   (   1.00000) v(A,a,a,b) cre(X) cre(Y) cre(b) des(B) des(I) des(Z) 
    20   (  -1.00000) v(A,a,a,B) cre(X) cre(Y) des(I) des(Z) 
    21   (  -1.00000) v(A,a,a,b) cre(X) cre(Y) cre(b) des(B) des(I) des(Z) 
    22   (  -1.00000) v(A,a,a,b) kdelta(I,X) cre(Y) cre(b) des(B) des(Z) 
    23   (   1.00000) v(A,a,a,b) kdelta(I,Y) cre(X) cre(b) des(B) des(Z) 
    24   (   1.00000) v(a,b,I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(b) 
    25   (   1.00000) v(a,b,I,a) kdelta(Z,A) cre(X) cre(Y) des(B) des(b) 
    26   (  -1.00000) v(a,b,I,a) kdelta(B,A) cre(X) cre(Y) des(Z) des(b) 
    27   (  -1.00000) v(a,b,I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(b) 
    28   (   1.00000) e(A) t1(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
    29   (  -1.00000) e(A) t1(A,Z) cre(X) cre(Y) des(B) des(I) 
    30   (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
    31   (  -1.00000) e(A) t1(A,a) kdelta(I,X) cre(Y) cre(a) des(B) des(Z) 
    32   (   1.00000) e(A) t1(A,a) kdelta(I,Y) cre(X) cre(a) des(B) des(Z) 
    33   (   1.00000) e(A) t1(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
    34   (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
    35   (  -1.00000) e(A) t1(A,a) kdelta(I,X) cre(Y) cre(a) des(B) des(Z) 
    36   (   1.00000) e(A) t1(A,a) kdelta(I,Y) cre(X) cre(a) des(B) des(Z) 
    37   (  -1.00000) e(I) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    38   (  -1.00000) e(I) t1(I,a) kdelta(Z,A) cre(X) cre(Y) des(B) des(a) 
    39   (   1.00000) e(I) t1(I,a) kdelta(B,A) cre(X) cre(Y) des(Z) des(a) 
    40   (   1.00000) e(I) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    41   (   1.00000) e(I) t1(I,X) cre(A) cre(Y) des(B) des(Z) 
    42   (  -1.00000) e(I) t1(I,Y) cre(A) cre(X) des(B) des(Z) 
    43   (  -1.00000) e(I) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    44   (  -1.00000) e(I) t1(I,a) kdelta(Z,A) cre(X) cre(Y) des(B) des(a) 
    45   (   1.00000) e(I) t1(I,a) kdelta(B,A) cre(X) cre(Y) des(Z) des(a) 
    46   (   1.00000) e(I) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    47   (  -1.00000) e(a) t1(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
    48   (   1.00000) e(a) t1(A,a) cre(X) cre(Y) cre(a) des(B) des(I) des(Z) 
    49   (   1.00000) e(a) t1(A,a) kdelta(I,X) cre(Y) cre(a) des(B) des(Z) 
    50   (  -1.00000) e(a) t1(A,a) kdelta(I,Y) cre(X) cre(a) des(B) des(Z) 
    51   (   1.00000) e(a) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    52   (   1.00000) e(a) t1(I,a) kdelta(Z,A) cre(X) cre(Y) des(B) des(a) 
    53   (  -1.00000) e(a) t1(I,a) kdelta(B,A) cre(X) cre(Y) des(Z) des(a) 
    54   (  -1.00000) e(a) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(a) 
    55   (   1.00000) gamma(a,b) v(A,a,b,c) cre(X) cre(Y) cre(c) des(B) des(I) des(Z) 
    56   (  -1.00000) gamma(a,b) v(A,a,b,B) cre(X) cre(Y) des(I) des(Z) 
    57   (  -1.00000) gamma(a,b) v(A,a,b,c) cre(X) cre(Y) cre(c) des(B) des(I) des(Z) 
    58   (  -1.00000) gamma(a,b) v(A,a,b,c) kdelta(I,X) cre(Y) cre(c) des(B) des(Z) 
    59   (   1.00000) gamma(a,b) v(A,a,b,c) kdelta(I,Y) cre(X) cre(c) des(B) des(Z) 
    60   (   1.00000) gamma(a,b) v(a,c,I,b) cre(A) cre(X) cre(Y) des(B) des(Z) des(c) 
    61   (   1.00000) gamma(a,b) v(a,c,I,b) kdelta(Z,A) cre(X) cre(Y) des(B) des(c) 
    62   (  -1.00000) gamma(a,b) v(a,c,I,b) kdelta(B,A) cre(X) cre(Y) des(Z) des(c) 
    63   (  -1.00000) gamma(a,b) v(a,c,I,b) cre(A) cre(X) cre(Y) des(B) des(Z) des(c) 
    64   (  -1.00000) h(a,b) t1(A,a) cre(X) cre(Y) cre(b) des(B) des(I) des(Z) 
    65   (   1.00000) h(a,Z) t1(A,a) cre(X) cre(Y) des(B) des(I) 
    66   (   1.00000) h(a,b) t1(A,a) cre(X) cre(Y) cre(b) des(B) des(I) des(Z) 
    67   (   1.00000) h(a,b) t1(A,a) kdelta(I,X) cre(Y) cre(b) des(B) des(Z) 
    68   (  -1.00000) h(a,b) t1(A,a) kdelta(I,Y) cre(X) cre(b) des(B) des(Z) 
    69   (   1.00000) h(a,b) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(b) 
    70   (   1.00000) h(a,b) t1(I,a) kdelta(Z,A) cre(X) cre(Y) des(B) des(b) 
    71   (  -1.00000) h(a,b) t1(I,a) kdelta(B,A) cre(X) cre(Y) des(Z) des(b) 
    72   (  -1.00000) h(a,b) t1(I,a) cre(A) cre(X) cre(Y) des(B) des(Z) des(b) 
