Term=  (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) cre(c) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) des(J) des(K) cre(c) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(b,X) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(b) t1(c,d,a,b) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) e(b) t1(c,d,a,b) cre(X) cre(c) des(J) cre(d) des(K) des(b) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) des(K) des(b) cre(c) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) des(J) des(b) cre(c) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) des(J) des(K) cre(c) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,J) des(K) des(b) cre(X) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,K) des(J) des(b) cre(X) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,b) des(J) des(K) cre(X) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(d,J) des(K) des(b) cre(X) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(d,K) des(J) des(b) cre(X) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(d,b) des(J) des(K) cre(X) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,K) des(b) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,b) des(K) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(d,K) des(b) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(d,b) des(K) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,J) des(b) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,b) des(J) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(d,J) des(b) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(d,b) des(J) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,J) des(K) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,K) des(J) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(d,J) des(K) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(d,K) des(J) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,J) kdelta(d,K) des(b) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,J) kdelta(d,b) des(K) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,K) kdelta(d,J) des(b) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,K) kdelta(d,b) des(J) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,b) kdelta(d,J) des(K) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,b) kdelta(d,K) des(J) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,K) kdelta(d,b) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,b) kdelta(d,K) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,J) kdelta(d,b) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,b) kdelta(d,J) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,J) kdelta(d,K) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) cre(X) cre(d) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) des(J) des(b) cre(X) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,J) des(b) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,b) des(J) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(d,J) des(b) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(d,b) des(J) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,J) kdelta(d,b) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,b) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) cre(X) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) des(J) des(b) cre(X) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(X,J) des(b) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(X,b) des(J) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(c,J) des(b) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(c,b) des(J) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(X,J) kdelta(c,b) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(X,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) cre(X) cre(d) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) des(K) des(b) cre(X) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,K) des(b) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,b) des(K) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(d,K) des(b) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(d,b) des(K) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,K) kdelta(d,b) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,b) kdelta(d,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) cre(X) cre(c) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) des(K) des(b) cre(X) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) kdelta(X,K) des(b) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) kdelta(X,b) des(K) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) kdelta(c,K) des(b) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) kdelta(c,b) des(K) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) kdelta(X,K) kdelta(c,b) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(J,d) kdelta(X,b) kdelta(c,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) cre(X) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) des(b) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) cre(X) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) des(b) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) cre(X) cre(d) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) des(J) des(b) cre(X) cre(d) 
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,J) des(b) cre(d) 
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,b) des(J) cre(d) 
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(d,J) des(b) cre(X) 
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(d,b) des(J) cre(X) 
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,J) kdelta(d,b) 
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(X,b) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) cre(X) cre(d) des(K) des(b) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) des(K) des(b) cre(X) cre(d) 
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,K) des(b) cre(d) 
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,b) des(K) cre(d) 
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(d,K) des(b) cre(X) 
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(d,b) des(K) cre(X) 
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,K) kdelta(d,b) 
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(J,c) kdelta(X,b) kdelta(d,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) cre(X) des(b) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) des(b) cre(X) 
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) cre(X) des(b) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) des(b) cre(X) 
 (  -1.00000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) cre(X) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) des(b) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,c) kdelta(J,d) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) cre(X) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) des(b) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(K,d) kdelta(J,c) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) cre(X) cre(c) des(J) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) des(J) cre(X) cre(c) des(d) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) cre(c) des(d) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) cre(X) cre(c) des(K) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) des(K) cre(X) cre(c) des(d) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) cre(c) des(d) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) cre(X) cre(c) des(J) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) des(J) des(d) cre(X) cre(c) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) des(d) cre(c) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) des(J) cre(c) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) des(d) cre(X) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(c,d) des(J) cre(X) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) kdelta(c,d) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) cre(X) cre(c) des(K) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) des(K) des(d) cre(X) cre(c) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) des(d) cre(c) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) des(K) cre(c) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) des(d) cre(X) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(c,d) des(K) cre(X) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) kdelta(c,d) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) kdelta(c,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) des(d) cre(X) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) des(d) cre(X) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) des(d) cre(X) 
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) des(d) cre(X) 
 (   1.00000) X(a) e(b) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) h(b,c) t1(b,d,a,e) cre(X) cre(c) cre(d) des(J) des(K) des(e) 
Terms after normal ordering:
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) cre(X) cre(c) des(J) cre(d) des(K) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) des(K) cre(c) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) des(J) cre(c) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,J) des(K) cre(X) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,K) des(J) cre(X) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(d,J) des(K) cre(X) cre(c) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(d,K) des(J) cre(X) cre(c) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(c,K) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(d,K) cre(c) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) kdelta(c,J) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) kdelta(d,J) cre(c) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,J) kdelta(d,K) cre(X) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,K) kdelta(d,J) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) cre(c) cre(d) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) des(J) des(K) cre(c) cre(d) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) kdelta(c,J) des(K) cre(d) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) kdelta(c,K) des(J) cre(d) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) kdelta(d,J) des(K) cre(c) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) kdelta(d,K) des(J) cre(c) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) kdelta(c,J) kdelta(d,K) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(e,X) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) h(b,c) t1(b,d,a,e) cre(X) cre(c) cre(d) des(J) des(K) des(e) 
Terms after normal ordering:
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) cre(X) cre(c) des(J) cre(d) des(K) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) des(K) cre(c) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) des(J) cre(c) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,J) des(K) cre(X) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,K) des(J) cre(X) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(d,J) des(K) cre(X) cre(c) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(d,K) des(J) cre(X) cre(c) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(c,K) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(d,K) cre(c) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) kdelta(c,J) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) kdelta(d,J) cre(c) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,J) kdelta(d,K) cre(X) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,K) kdelta(d,J) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,c) cre(X) cre(d) des(J) des(e) 
Terms after normal ordering:
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,c) des(J) cre(X) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,c) kdelta(X,J) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,c) kdelta(d,J) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,d) cre(X) cre(c) des(J) des(e) 
Terms after normal ordering:
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,d) des(J) cre(X) cre(c) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,d) kdelta(X,J) cre(c) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,d) kdelta(c,J) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,c) cre(X) cre(d) des(K) des(e) 
Terms after normal ordering:
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,c) des(K) cre(X) cre(d) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,c) kdelta(X,K) cre(d) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,c) kdelta(d,K) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,d) cre(X) cre(c) des(K) des(e) 
Terms after normal ordering:
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,d) des(K) cre(X) cre(c) des(e) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,d) kdelta(X,K) cre(c) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(J,d) kdelta(c,K) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,c) kdelta(J,d) cre(X) des(e) 
Terms after normal ordering:
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,c) kdelta(J,d) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,d) kdelta(J,c) cre(X) des(e) 
Terms after normal ordering:
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(K,d) kdelta(J,c) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) h(b,c) t1(b,d,a,e) cre(X) cre(c) cre(d) des(J) des(K) des(e) 
Terms after normal ordering:
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) cre(X) cre(c) des(J) cre(d) des(K) des(e) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) des(K) des(e) cre(c) cre(d) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) des(J) des(e) cre(c) cre(d) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,e) des(J) des(K) cre(c) cre(d) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,J) des(K) des(e) cre(X) cre(d) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,K) des(J) des(e) cre(X) cre(d) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(c,e) des(J) des(K) cre(X) cre(d) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(d,J) des(K) des(e) cre(X) cre(c) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(d,K) des(J) des(e) cre(X) cre(c) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(d,e) des(J) des(K) cre(X) cre(c) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(c,K) des(e) cre(d) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(c,e) des(K) cre(d) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(d,K) des(e) cre(c) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,J) kdelta(d,e) des(K) cre(c) 
 (  -1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) kdelta(c,J) des(e) cre(d) 
 (   1.00000) X(a) h(b,c) t1(b,d,a,e) kdelta(X,K) kdelta(c,e) des(J) cre(d) 
